775152000.Mon.Jul.25_16_00_00.GMT.1994.argus02.c0.daytimex.rect.jpg,0
779731200.Fri.Sep.16_16_00_00.GMT.1994.argus02.c0.daytimex.rect.jpg,0
764182800.Sun.Mar.20_17_00_00.GMT.1994.argus02.c0.daytimex.rect.jpg,1
896889600.Wed.Jun.03_16_00_00.GMT.1998.argus02a.c0.daytimex.rect.jpg,2
960566400.Fri.Jun.09_16_00_00.GMT.2000.argus02a.c0.daytimex.rect.jpg,1
995385600.Tue.Jul.17_16_00_00.GMT.2001.argus02a.c0.daytimex.rect.jpg,1
1235235600.Sat.Feb.21_17_00_00.GMT.2009.argus02a.c0.daytimex.rect.jpg,3
1184342400.Fri.Jul.13_16_00_00.GMT.2007.argus02a.c0.daytimex.rect.jpg,0
1310313600.Sun.Jul.10_16_00_00.GMT.2011.argus02a.c0.daytimex.rect.jpg,0
1023379200.Thu.Jun.06_16_00_00.GMT.2002.argus02a.c0.daytimex.rect.jpg,2
1185984000.Wed.Aug.01_16_00_00.GMT.2007.argus02a.c0.daytimex.rect.jpg,0
1084291200.Tue.May.11_16_00_00.GMT.2004.argus02a.c0.daytimex.rect.jpg,0
1358614800.Sat.Jan.19_17_00_00.GMT.2013.argus02a.c0.daytimex.rect.jpg,2
1301331600.Mon.Mar.28_17_00_00.GMT.2011.argus02a.c0.daytimex.rect.jpg,4
1218124800.Thu.Aug.07_16_00_00.GMT.2008.argus02a.c0.daytimex.rect.jpg,0
796410000.Tue.Mar.28_17_00_00.GMT.1995.argus02.c0.daytimex.rect.jpg,3
1356454800.Tue.Dec.25_17_00_00.GMT.2012.argus02a.c0.daytimex.rect.jpg,2
1323882000.Wed.Dec.14_17_00_00.GMT.2011.argus02a.c0.daytimex.rect.jpg,1
980096400.Sun.Jan.21_17_00_00.GMT.2001.argus02a.c0.daytimex.rect.jpg,1
1377705600.Wed.Aug.28_16_00_00.GMT.2013.argus02a.c0.daytimex.rect.jpg,0
1127318400.Wed.Sep.21_16_00_00.GMT.2005.argus02a.c0.daytimex.rect.jpg,3
1291741200.Tue.Dec.07_17_00_00.GMT.2010.argus02a.c0.daytimex.rect.jpg,3
547664400.Sun.May.10_17_00_00.GMT.1987.argus02.c0.timex.rect.jpg,3
